data,output
เสียใจจังค่ะ,ไม่ใช่
เสียใจจังนะ,ไม่ใช่
เสียใจจังคับ,ไม่ใช่
เสียใจจังนะคะ,ไม่ใช่
เสียใจจังนะจ๊ะ,ไม่ใช่
เสียใจจังจ้า,ไม่ใช่
เสียใจจังละ,ไม่ใช่
เสียใจจังว่ะ,ไม่ใช่
เสียใจจังจ้ะ,ไม่ใช่
เสียใจจังจ๊ะ,ไม่ใช่
เสียใจ,ไม่ใช่
เสียใจครับ,ไม่ใช่
เสียใจค่ะ,ไม่ใช่
เสียใจนะ,ไม่ใช่
เสียใจคับ,ไม่ใช่
เสียใจนะคะ,ไม่ใช่
เสียใจนะจ๊ะ,ไม่ใช่
เสียใจจ้า,ไม่ใช่
เสียใจละ,ไม่ใช่
เสียใจว่ะ,ไม่ใช่
เสียใจจ้ะ,ไม่ใช่
เสียใจจ๊ะ,ไม่ใช่
ตกลง,ใช่
ตกลงครับ,ใช่
ตกลงค่ะ,ใช่
ตกลงนะ,ใช่
ตกลงคับ,ใช่
ตกลงนะคะ,ใช่
ตกลงนะจ๊ะ,ใช่
ตกลงจ้า,ใช่
ตกลงละ,ใช่
ตกลงว่ะ,ใช่
ตกลงจ้ะ,ใช่
ตกลงจ๊ะ,ใช่
รับได้,ใช่
รับได้ครับ,ใช่
รับได้ค่ะ,ใช่
รับได้นะ,ใช่
รับได้คับ,ใช่
รับได้นะคะ,ใช่
รับได้นะจ๊ะ,ใช่
รับได้จ้า,ใช่
รับได้ละ,ใช่
รับได้ว่ะ,ใช่
รับได้จ้ะ,ใช่
รับได้จ๊ะ,ใช่
พร้อม,ใช่
พร้อมครับ,ใช่
พร้อมค่ะ,ใช่
พร้อมนะ,ใช่
พร้อมคับ,ใช่
พร้อมนะคะ,ใช่
พร้อมนะจ๊ะ,ใช่
พร้อมจ้า,ใช่
พร้อมละ,ใช่
พร้อมว่ะ,ใช่
พร้อมจ้ะ,ใช่
พร้อมจ๊ะ,ใช่
ยินยอม,ใช่
ยินยอมครับ,ใช่
ยินยอมค่ะ,ใช่
ยินยอมนะ,ใช่
ยินยอมคับ,ใช่
ยินยอมนะคะ,ใช่
ยินยอมนะจ๊ะ,ใช่
ยินยอมจ้า,ใช่
ยินยอมละ,ใช่
ยินยอมว่ะ,ใช่
ยินยอมจ้ะ,ใช่
ยินยอมจ๊ะ,ใช่
ไม่ตกลง,ไม่ใช่
ไม่ตกลงครับ,ไม่ใช่
ไม่ตกลงค่ะ,ไม่ใช่
ไม่ตกลงนะ,ไม่ใช่
ไม่ตกลงคับ,ไม่ใช่
ไม่ตกลงนะคะ,ไม่ใช่
ไม่ตกลงนะจ๊ะ,ไม่ใช่
ไม่ตกลงจ้า,ไม่ใช่
ไม่ตกลงละ,ไม่ใช่
ไม่ตกลงว่ะ,ไม่ใช่
ไม่ตกลงจ้ะ,ไม่ใช่
ไม่ตกลงจ๊ะ,ไม่ใช่
ไม่รับได้,ไม่ใช่
ไม่รับได้ครับ,ไม่ใช่
ไม่รับได้ค่ะ,ไม่ใช่
ไม่รับได้นะ,ไม่ใช่
ไม่รับได้คับ,ไม่ใช่
ไม่รับได้นะคะ,ไม่ใช่
ไม่รับได้นะจ๊ะ,ไม่ใช่
ไม่รับได้จ้า,ไม่ใช่
ไม่รับได้ละ,ไม่ใช่
ไม่รับได้ว่ะ,ไม่ใช่
ไม่รับได้จ้ะ,ไม่ใช่
ไม่รับได้จ๊ะ,ไม่ใช่
ไม่พร้อม,ไม่ใช่
ไม่พร้อมครับ,ไม่ใช่
ไม่พร้อมค่ะ,ไม่ใช่
ไม่พร้อมนะ,ไม่ใช่
ไม่พร้อมคับ,ไม่ใช่
ไม่พร้อมนะคะ,ไม่ใช่
ไม่พร้อมนะจ๊ะ,ไม่ใช่
ไม่พร้อมจ้า,ไม่ใช่
ไม่พร้อมละ,ไม่ใช่
ไม่พร้อมว่ะ,ไม่ใช่
ไม่พร้อมจ้ะ,ไม่ใช่
ไม่พร้อมจ๊ะ,ไม่ใช่
ไม่ยินยอม,ไม่ใช่
ไม่ยินยอมครับ,ไม่ใช่
ไม่ยินยอมค่ะ,ไม่ใช่
ไม่ยินยอมนะ,ไม่ใช่
ไม่ยินยอมคับ,ไม่ใช่
ไม่ยินยอมนะคะ,ไม่ใช่
ไม่ยินยอมนะจ๊ะ,ไม่ใช่
ไม่ยินยอมจ้า,ไม่ใช่
ไม่ยินยอมละ,ไม่ใช่
ไม่ยินยอมว่ะ,ไม่ใช่
ไม่ยินยอมจ้ะ,ไม่ใช่
ไม่ยินยอมจ๊ะ,ไม่ใช่
ขอผ่าน,ไม่ใช่
ขอผ่านครับ,ไม่ใช่
ขอผ่านค่ะ,ไม่ใช่
ขอผ่านนะ,ไม่ใช่
ขอผ่านคับ,ไม่ใช่
ขอผ่านนะคะ,ไม่ใช่
ขอผ่านนะจ๊ะ,ไม่ใช่
ขอผ่านจ้า,ไม่ใช่
ขอผ่านละ,ไม่ใช่
ขอผ่านว่ะ,ไม่ใช่
ขอผ่านจ้ะ,ไม่ใช่
ขอผ่านจ๊ะ,ไม่ใช่
ยังไม่สะดวก,ไม่ใช่
ยังไม่สะดวกครับ,ไม่ใช่
ยังไม่สะดวกค่ะ,ไม่ใช่
ยังไม่สะดวกนะ,ไม่ใช่
ยังไม่สะดวกคับ,ไม่ใช่
ยังไม่สะดวกนะคะ,ไม่ใช่
ยังไม่สะดวกนะจ๊ะ,ไม่ใช่
ยังไม่สะดวกจ้า,ไม่ใช่
ยังไม่สะดวกละ,ไม่ใช่
ยังไม่สะดวกว่ะ,ไม่ใช่
ยังไม่สะดวกจ้ะ,ไม่ใช่
ยังไม่สะดวกจ๊ะ,ไม่ใช่
ผ่านไปก่อน,ไม่ใช่
ผ่านไปก่อนครับ,ไม่ใช่
ผ่านไปก่อนค่ะ,ไม่ใช่
ผ่านไปก่อนนะ,ไม่ใช่
ผ่านไปก่อนคับ,ไม่ใช่
ผ่านไปก่อนนะคะ,ไม่ใช่
ผ่านไปก่อนนะจ๊ะ,ไม่ใช่
ผ่านไปก่อนจ้า,ไม่ใช่
ผ่านไปก่อนละ,ไม่ใช่
ผ่านไปก่อนว่ะ,ไม่ใช่
ผ่านไปก่อนจ้ะ,ไม่ใช่
ผ่านไปก่อนจ๊ะ,ไม่ใช่
ไม่มี,ไม่ใช่
ไม่มีครับ,ไม่ใช่
ไม่มีค่ะ,ไม่ใช่
ไม่มีนะ,ไม่ใช่
ไม่มีคับ,ไม่ใช่
ไม่มีนะคะ,ไม่ใช่
ไม่มีนะจ๊ะ,ไม่ใช่
ไม่มีจ้า,ไม่ใช่
ไม่มีละ,ไม่ใช่
ไม่มีว่ะ,ไม่ใช่
ไม่มีจ้ะ,ไม่ใช่
ไม่มีจ๊ะ,ไม่ใช่
มี,ใช่
มีครับ,ใช่
มีค่ะ,ใช่
มีนะ,ใช่
มีคับ,ใช่
มีนะคะ,ใช่
มีนะจ๊ะ,ใช่
มีจ้า,ใช่
มีละ,ใช่
มีว่ะ,ใช่
มีจ้ะ,ใช่
มีจ๊ะ,ใช่
มานี่ก่อน,ใช่
มานี่ก่อนครับ,ใช่
มานี่ก่อนค่ะ,ใช่
มานี่ก่อนนะ,ใช่
มานี่ก่อนคับ,ใช่
มานี่ก่อนนะคะ,ใช่
มานี่ก่อนนะจ๊ะ,ใช่
มานี่ก่อนจ้า,ใช่
มานี่ก่อนละ,ใช่
มานี่ก่อนว่ะ,ใช่
มานี่ก่อนจ้ะ,ใช่
มานี่ก่อนจ๊ะ,ใช่
มาได้ครับ,ใช่
มาได้ครับครับ,ใช่
มาได้ครับค่ะ,ใช่
มาได้ครับนะ,ใช่
มาได้ครับคับ,ใช่
มาได้ครับนะคะ,ใช่
มาได้ครับนะจ๊ะ,ใช่
มาได้ครับจ้า,ใช่
มาได้ครับละ,ใช่
มาได้ครับว่ะ,ใช่
มาได้ครับจ้ะ,ใช่
มาได้ครับจ๊ะ,ใช่
เตรียมพร้อม,ใช่
เตรียมพร้อมครับ,ใช่
เตรียมพร้อมค่ะ,ใช่
เตรียมพร้อมนะ,ใช่
เตรียมพร้อมคับ,ใช่
เตรียมพร้อมนะคะ,ใช่
เตรียมพร้อมนะจ๊ะ,ใช่
เตรียมพร้อมจ้า,ใช่
เตรียมพร้อมละ,ใช่
เตรียมพร้อมว่ะ,ใช่
เตรียมพร้อมจ้ะ,ใช่
เตรียมพร้อมจ๊ะ,ใช่
เตรียมพร้อมแล้วครับ,ใช่
เตรียมพร้อมแล้วครับครับ,ใช่
เตรียมพร้อมแล้วครับค่ะ,ใช่
เตรียมพร้อมแล้วครับนะ,ใช่
เตรียมพร้อมแล้วครับคับ,ใช่
เตรียมพร้อมแล้วครับนะคะ,ใช่
เตรียมพร้อมแล้วครับนะจ๊ะ,ใช่
เตรียมพร้อมแล้วครับจ้า,ใช่
เตรียมพร้อมแล้วครับละ,ใช่
เตรียมพร้อมแล้วครับว่ะ,ใช่
เตรียมพร้อมแล้วครับจ้ะ,ใช่
เตรียมพร้อมแล้วครับจ๊ะ,ใช่
ครับ,ใช่
เคยครับ,ใช่
ไม่ครับ,ไม่ใช่
ไม่เคยครับ,ไม่ใช่
เป็นหลังจากคลอดบุตร,ใช่
ไม่เป็นหลังจากคลอดบุตร,ไม่ใช่
เคยออกมาครับ,ใช่
ไม่เคย,ไม่ใช่
เคย,ใช่
ประจำ,ใช่
ประจำครับ,ใช่
เป็นประจำค่ะ,ใช่
ไม่ประจำครับ,ไม่ใช่
ไม่ประจำ,ไม่ใช่
ไม่เป็นประจำครับ,ไม่ใช่
ไม่เป็นประจำ,ไม่ใช่
เป็นประจำ,ใช่
เป็นประจำครับ,ใช่
ใช้ตลอดครับ,ใช่
กินยามาครับ,ใช่
กินยามา,ใช่
ใช้,ใช่
ใช้ตลอด,ใช่
ไม่ได้กิน,ไม่ใช่
ไม่ได้กินครับ,ไม่ใช่
ไม่เคยใช้งานเลย,ไม่ใช่
ไม่เคยใช้งานเลยครับ,ไม่ใช่
ปวด,ใช่
ปวดครับ,ใช่
ปวดมาก,ใช่
ปวดนิดหน่อย,ใช่
ปวดอยู่,ใช่
ปวดประจำ,ใช่
ปวดอยู่บ่อยๆ,ใช่
ปวดค่ะ,ใช่
ไม่มีอาการ,ไม่ใช่
มีอาการ,ใช่
มีอาการนิดหน่อย,ใช่
ไม่มีอาการเลยครับ,ไม่ใช่
เป็น,ใช่
ไม่เป็น,ไม่ใช่
เคยเป็น,ใช่
ไม่เคยเป็นเลย,ไม่ใช่
ผมเคยเป็นครับ,ใช่
ฉันไม่เคยเป็น,ไม่ใช่
ยินดีครับ,ใช่
โอเคร,ใช่
มีไข้ครับ,ใช่
มีไข้,ใช่
บาดเจ็บ,ใช่
เคยได้รับบาดเจ็บ,ใช่
พบอาการ,ใช่
มีอาการ,ใช่
เคยมีอาการ,ใช่
มีแผล,ใช่
มีแผลที่ร่างกาย,ใช่
กินยา,ใช่
ดื่มครับ,ใช่
ดื่มกาแฟ,ใช่
ดื่มแอลกอฮอล์,ใช่
กินข้าว,ใช่
กินแล้วครับ,ใช่
กินแล้ว,ใช่
เคยกิน,ใช่
ตัวเหลือง,ใช่
ตาเหลือง,ใช่
หน้าซีด,ใช่
ตัวซีด,ใช่
มีก้อนในท้อง,ใช่
น้ำหนักลด,ใช่
เจอ,ใช่
เจอครับ,ใช่
เจอค่ะ,ใช่
เจอมันครับ,ใช่
ปวดครับ,ใช่
ปวดข้อ,ใช่
ปวดเอ็น,ใช่
ท้องผูก,ใช่
คันครับ,ใช่
มีอาการคัน,ใช่
คันมาก,ใช่
คันหลังมาก,ใช่
คันคอ,ใช่
คันหน้า,ใช่
คันท้อง,ใช่
คันปาก,ใช่
คันตัว,ใช่
คันขา,ใช่
ผมร่วงครับ,ใช่
ผมบาง,ใช่
มีผื่น,ใช่
มีตุ่ม,ใช่
มีวงด่าง,ใช่
ผื่น,ใช่
ตุ่ม,ใช่
ด่าง,ใช่
บวม,ใช่
ผิวหนังบวม,ใช่
ผื่นคัน,ใช่
เป็นลมพิษ,ใช่
เป็นลม,ใช่
มีลมพิษ,ใช่
อาการกำเริบ,ใช่
อาการคัน,ใช่
มีอาการแพ้,ใช่
แพ้อาหาร,ใช่
กินอาการที่แพ้,ใช่
มีเสมหะ,ใช่
เสมหะ,ใช่
คัดคอ,ใช่
จาม,ใช่
จามบ่อย,ใช่
คัดจมูก,ใช่
ไอมานาน,ใช่
เหงื่อยง่าย,ใช่
เป็นเรื้อรัง,ใช่
ปอดเคาะโปร่ง,ใช่
สูบบุหรี่จัด,ใช่
มีเสียงอี๊ด,ใช่
ดื่ม,ใช่
ไอเป็นเลือด,ใช่
ไอเสียงก้อง,ใช่
หายใจมีเสียงฮี๊ด,ใช่
ปวดหู,ใช่
หูอื้อ,ใช่
คอแข็ง,ใช่
หอบ,ใช่
ปวดหัวมาก,ใช่
ปวดศีรษะ,ใช่
ปวดศีรษะมาก,ใช่
ชัก,ใช่
มีอาการชัก,ใช่
อาเจียน,ใช่
อาเจียนรุนแรง,ใช่
ช็อก,ใช่
มีภาวะช็อก,ใช่
มีไข้,ใช่
น้ำหนักลด,ใช่
จับไข้หนาวสั่น,ใช่
จุดแดง,ใช่
มีจุดแดง,ใช่
ม้ามโต,ใช่
หนาวสั่นมาก,ใช่
หนาวสั่น,ใช่
เคาะเจ็บ,ใช่
ปัสสาวะขุ่น,ใช่
เคยอยู่,ใช่
อยู่ในปัจจุบัน,ใช่
หายใจเร็ว,ใช่
หน้าซีด,ใช่
มีจ้ำเขียว,ใช่
เจ็บหน้าอก,ใช่
เท้าบวม,ใช่
ทอนชิลโตแดง,ใช่
มีไข้สูง,ใช่
มีการอักเสบเป็นหนอง,ใช่
อ่อนเพลีย,ใช่
คลื่นไส้,ใช่
เวียนหัว,ใช่
เวียนศีรษะ,ใช่
ทำงาน,ใช่
อาการร้อน,ใช่
อาการเย็น,ใช่
ไข้สูง,ใช่
หน้าแดง,ใช่
เปลือกตาแดง,ใช่
ปวดข้อ,ใช่
ผื่นแดง,ใช่
ตับโต,ใช่
ดื่มมาก,ใช่
เจ็บแปลบ,ใช่
เสลด,ใช่
ตุ่มนูน,ใช่
ตุ่มใส,ใช่
ขึ้นกระจายทั่วตัว,ใช่
ขึ้น,ใช่
ขึ้นทั่วตัว,ใช่
แขนขาอ่อนแรง,ใช่
อัมพาต,ใช่
น้ำหนักลด,ใช่
น้ำหนักเพิ่ม,ใช่
นอนไม่พอ,ใช่
เป็นไข้หวัด,ใช่
ง่วง,ใช่
ง่วงมาก,ใช่
คิดมาก,ใช่
กังวลใจ,ใช่
เสียใจ,ใช่
กลุ้มใจ,ใช่
กินมากกว่าปกติ,ใช่
กินปกติ,ใช่
ปกติครับ,ใช่
กระหายน้ำ,ใช่
มือสั่น,ใช่
ขี้ร้อน,ใช่
ตาโปน,ใช่
มีจุดแดงรูปแมงมุม,ใช่
ปากดำ,ใช่
ลิ้นดำ,ใช่
หน้ามืด,ใช่
ผิวหนังดำคล้ำ,ใช่
ตกเลือด,ใช่
อ้วนเท้าบวม,ใช่
อ้วน,ใช่
ตาพร่ามัว,ใช่
กินยา,ใช่
ดื่มนม,ใช่
กิน,ใช่
หายใจหอบ,ใช่
ฝ่ามือแดง,ใช่
ปวดท้อง,ใช่
แท้งบุตร,ใช่
มีประวัติครับ,ใช่
ไม่ยินดีครับ,ไม่ใช่
ไม่โอเคร,ไม่ใช่
ไม่มีไข้ครับ,ไม่ใช่
ไม่มีไข้,ไม่ใช่
ไม่บาดเจ็บ,ไม่ใช่
ไม่เคยได้รับบาดเจ็บ,ไม่ใช่
ไม่พบอาการ,ไม่ใช่
ไม่มีอาการ,ไม่ใช่
ไม่เคยมีอาการ,ไม่ใช่
ไม่มีแผล,ไม่ใช่
ไม่มีแผลที่ร่างกาย,ไม่ใช่
ไม่กินยา,ไม่ใช่
ไม่ดื่มครับ,ไม่ใช่
ไม่ดื่มกาแฟ,ไม่ใช่
ไม่ดื่มแอลกอฮอล์,ไม่ใช่
ไม่กินข้าว,ไม่ใช่
ไม่กินแล้วครับ,ไม่ใช่
ไม่กินแล้ว,ไม่ใช่
ไม่เคยกิน,ไม่ใช่
ไม่ตัวเหลือง,ไม่ใช่
ไม่ตาเหลือง,ไม่ใช่
ไม่หน้าซีด,ไม่ใช่
ไม่ตัวซีด,ไม่ใช่
ไม่มีก้อนในท้อง,ไม่ใช่
ไม่น้ำหนักลด,ไม่ใช่
ไม่เจอ,ไม่ใช่
ไม่เจอครับ,ไม่ใช่
ไม่เจอค่ะ,ไม่ใช่
ไม่เจอมันครับ,ไม่ใช่
ไม่ปวดครับ,ไม่ใช่
ไม่ปวดข้อ,ไม่ใช่
ไม่ปวดเอ็น,ไม่ใช่
ไม่ท้องผูก,ไม่ใช่
ไม่คันครับ,ไม่ใช่
ไม่มีอาการคัน,ไม่ใช่
ไม่คันมาก,ไม่ใช่
ไม่คันหลังมาก,ไม่ใช่
ไม่คันคอ,ไม่ใช่
ไม่คันหน้า,ไม่ใช่
ไม่คันท้อง,ไม่ใช่
ไม่คันปาก,ไม่ใช่
ไม่คันตัว,ไม่ใช่
ไม่คันขา,ไม่ใช่
ไม่ผมร่วงครับ,ไม่ใช่
ผมไม่บาง,ไม่ใช่
ไม่มีผื่น,ไม่ใช่
ไม่มีตุ่ม,ไม่ใช่
ไม่มีวงด่าง,ไม่ใช่
ไม่เป็นลมพิษ,ไม่ใช่
ไม่มีลมพิษ,ไม่ใช่
ไม่มีอาการกำเริบ,ไม่ใช่
ไม่มีอาการคัน,ไม่ใช่
ไม่มีอาการแพ้,ไม่ใช่
ไม่แพ้อาหาร,ไม่ใช่
กินอาการที่ไม่แพ้,ไม่ใช่
ไม่มีเสมหะ,ไม่ใช่
ไม่จาม,ไม่ใช่
ไม่คัดจมูก,ไม่ใช่
ไม่ไอ,ไม่ใช่
ไม่เหงื่อยง่าย,ไม่ใช่
ไม่เป็นเรื้อรัง,ไม่ใช่
ไม่ปอดเคาะโปร่ง,ไม่ใช่
ไม่สูบบุหรี่จัด,ไม่ใช่
ไม่มีเสียงอี๊ด,ไม่ใช่
ไม่ดื่ม,ไม่ใช่
ไม่ไอเป็นเลือด,ไม่ใช่
ไม่ไอเสียงก้อง,ไม่ใช่
ไม่หายใจมีเสียงฮี๊ด,ไม่ใช่
ไม่ปวดหัวมาก,ไม่ใช่
ไม่ปวดศีรษะ,ไม่ใช่
ไม่ปวดศีรษะมาก,ไม่ใช่
ไม่ชัก,ไม่ใช่
ไม่มีอาการชัก,ไม่ใช่
ไม่อาเจียน,ไม่ใช่
ไม่อาเจียนรุนแรง,ไม่ใช่
ไม่ช็อก,ไม่ใช่
ไม่มีภาวะช็อก,ไม่ใช่
ไม่มีไข้,ไม่ใช่
น้ำหนักไม่ลด,ไม่ใช่
ไม่มีอาการจับไข้หนาวสั่น,ไม่ใช่
ไม่มีจุดแดง,ไม่ใช่
ไม่มีอาการหนาวสั่น,ไม่ใช่
เคาะไม่เจ็บ,ไม่ใช่
ปัสสาวะไม่ขุ่น,ไม่ใช่
ไม่เคยอยู่,ไม่ใช่
ไม่มีจ้ำเขียว,ไม่ใช่
ไม่เจ็บหน้าอก,ไม่ใช่
ไม่เท้าบวม,ไม่ใช่
ไม่ปวดข้อ,ไม่ใช่
ไม่เจ็บแปลบ,ไม่ใช่
ไม่มีเสลด,ไม่ใช่
